E,T,sigma_min,sigma_min_sq,sigma_max,kappa,kappa_a,C_eps_0.0001,C_eps_1e-06,C_eps_1e-08,resonance_flag
9.06281407035176,1.588118606668063e-08,2.3739289093128526e-05,5.63553846647131e-10,2.1793823162226826,0.9680836377339721,4.840418188669861,2,0,0,0
9.112060301507539,2.6538872116617775e-08,3.18516144038654e-05,1.0145253401325258e-09,2.179142344120074,0.942305522902451,4.711527614512255,2,0,0,0
9.161306532663318,4.5003166084658563e-08,4.309160053502212e-05,1.8568860366699186e-09,2.1789127472749867,0.9158020896114413,4.579010448057207,2,0,0,0
9.210552763819095,7.754037579717658e-08,5.882575558829233e-05,3.4604695205335068e-09,2.178695791715104,0.8885084333763552,4.442542166881776,2,0,0,0
9.259798994974874,1.3595324554590867e-07,8.110019884686213e-05,6.577242253000578e-09,2.178495101082793,0.8603493505693638,4.301746752846819,2,0,0,0
9.309045226130653,2.429916923514942e-07,0.00011302716516873496,1.2775140066080493e-08,2.1783165313557418,0.8312368939534306,4.156184469767153,1,0,0,0
9.358291457286432,4.4364505962651655e-07,0.0001594240808717627,2.5416037561806334e-08,2.1781697105673126,0.8010671274703312,4.0053356373516555,1,0,0,0
9.407537688442211,8.2947154470813e-07,0.00022789584846634358,5.193651774819464e-08,2.1780708432973928,0.7697157342537495,3.8485786712687475,0,0,0,0
9.45678391959799,1.5929347761327478e-06,0.0003307181424071673,1.093744897172474e-07,2.1780480321928084,0.737031939879141,3.6851596993957045,0,0,0,0
9.50603015075377,3.153834443187516e-06,0.00048821812054247493,2.3835693322602658e-07,2.178151896735218,0.7028298864207686,3.514149432103843,0,0,0,0
9.555276381909549,6.4677340690429435e-06,0.0007350662866620938,5.403224457871995e-07,2.1784781637448103,0.6668760140314326,3.334380070157163,0,0,0,0
9.604522613065328,1.3821207659078335e-05,0.001132495046817473,1.2825450310661103e-06,2.17921998995889,0.6288699284706436,3.144349642353218,0,0,0,0
9.653768844221107,3.102212544884333e-05,0.0017932682539697144,3.215811030695588e-06,2.180804413146014,0.5884141022943734,2.942070511471867,0,0,0,0
9.703015075376884,7.393692186675137e-05,0.002936003014740074,8.620113702562804e-06,2.1843166207910034,0.5449632323589509,2.7248161617947546,0,0,0,0
9.752261306532663,0.00019006946349216328,0.005013067745074872,2.513084821671006e-05,2.193246580914935,0.4977335567021144,2.488667783510572,0,0,0,0
9.801507537688442,0.000539775998673791,0.009044673737606321,8.18061230197455e-05,2.22520801018445,0.445524928945124,2.22762464472562,0,0,0,0
9.850753768844221,0.001762435903072222,0.01713068737474785,0.0002934604499313454,2.309846104421691,0.38632399764417785,1.9316199882208893,0,0,0,0
9.9,0.007141602567535846,0.027688470189854028,0.0007666513814544351,2.233589895226145,0.3162277660168374,1.5811388300841869,0,0,0,0
